FATAL [Thread-4] 2026-02-11T16:15:00,871 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (976.0)
com.jgoodies.binding.beans.PropertyAccessException: Failed to read an adapted Java Bean property.
cause=java.lang.StackOverflowError
bean=null
bean type=thing.C_Ship_cargo
property name=arrived
property type=boolean
property reader=public boolean thing.C_Ship_cargo.isArrived()
	at com.jgoodies.binding.beans.PropertyAccessException.createReadAccessException(PropertyAccessException.java:92) ~[?:?]
	at com.jgoodies.binding.beans.PropertyAccessor.getValue(PropertyAccessor.java:162) ~[?:?]
	at com.jgoodies.binding.beans.BeanAdapter.getValue0(BeanAdapter.java:1149) ~[?:?]
	at com.jgoodies.binding.beans.BeanAdapter.access$500(BeanAdapter.java:288) ~[?:?]
	at com.jgoodies.binding.beans.BeanAdapter$SimplePropertyAdapter.fireChange(BeanAdapter.java:1434) ~[?:?]
	at repast.simphony.ui.probe.ProbeModel$ProbeBeanAdapter$SimplePropertyAdapter.fireChange(ProbeModel.java:64) ~[?:?]
	at repast.simphony.ui.probe.ProbeModel$ProbeBeanAdapter.fireChange(ProbeModel.java:52) ~[?:?]
	at repast.simphony.ui.probe.ProbeModel.update(ProbeModel.java:108) ~[?:?]
	at repast.simphony.ui.probe.Probe.update(Probe.java:76) ~[?:?]
	at repast.simphony.ui.probe.ProbeManager.update(ProbeManager.java:76) ~[?:?]
	at repast.simphony.ui.RSApplication.tickCountUpdated(RSApplication.java:622) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:60) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.StackOverflowError
	at repast.simphony.space.continuous.AbstractContinuousSpace.getLocation(AbstractContinuousSpace.java:175) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:554) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:559) ~[?:?]
